id,Subscribed
1,0.024487432
2,0.002863884
3,0.003894933
4,0.06190389
5,0.79752606
6,0.024085745
7,0.0042649587
8,0.0038997016
9,0.28030598
10,0.4798421
11,0.039318208
12,0.93883467
13,0.0028888702
14,0.0026174544
15,0.0061384835
16,0.41246748
17,0.44672853
18,0.25210875
19,0.011586634
20,0.4766683
21,0.10725047
22,0.78367513
23,0.91240233
24,0.87539065
25,0.7532226
26,0.8904623
27,0.89531255
28,0.016715495
29,0.04858958
30,0.03958041
31,0.75582683
32,0.6685059
33,0.0030377072
34,0.74495447
35,0.9330729
36,0.20830332
37,0.008068212
38,0.011974717
39,0.4308553
40,0.9351888
41,0.47152504
42,0.92539066
43,0.9253255
44,0.006643041
45,0.7843099
46,0.9443034
47,0.3914917
48,0.0025920866
49,0.94563806
50,0.0042655943
51,0.7031739
52,0.0063652038
53,0.6699219
54,0.710612
55,0.6259237
56,0.8624023
57,0.060909275
58,0.38761798
59,0.7499512
60,0.05507329
61,0.9418294
62,0.90302736
63,0.1648473
64,0.76839197
65,0.06340281
66,0.61725265
67,0.026172893
68,0.0049971263
69,0.90989584
70,0.01499087
71,0.8955729
72,0.92724603
73,0.46032715
74,0.0035644532
75,0.7122396
76,0.7618164
77,0.23398845
78,0.8670248
79,0.65628254
80,0.9045248
81,0.0033480327
82,0.52387697
83,0.8080729
84,0.92268884
85,0.71277666
86,0.0039156596
87,0.5784342
88,0.015030671
89,0.66487634
90,0.9347006
91,0.9435872
92,0.8910482
93,0.31602782
94,0.95149744
95,0.8372396
96,0.9375
97,0.8562499
98,0.75901693
99,0.4780843
100,0.07759679
101,0.19654542
102,0.9089192
103,0.39482522
104,0.89446616
105,0.002519099
106,0.010287475
107,0.033004887
108,0.60323894
109,0.8416341
110,0.612679
111,0.0030185063
112,0.013928605
113,0.7055013
114,0.038521573
115,0.94990236
116,0.80257165
117,0.68636066
118,0.0050987243
119,0.0146696735
120,0.6127767
121,0.81832683
122,0.28980917
123,0.2243978
124,0.93264973
125,0.47308755
126,0.16601259
127,0.46677244
128,0.8201497
129,0.0030701957
130,0.46918947
131,0.0032156627
132,0.0028987247
133,0.7643229
134,0.0032223389
135,0.0025732038
136,0.595931
137,0.81891274
138,0.80996096
139,0.9506836
140,0.9235026
141,0.9052409
142,0.8944987
143,0.06252874
144,0.7977213
145,0.0031346004
146,0.17321727
147,0.44000852
148,0.4914307
149,0.53601074
150,0.8683268
151,0.90670574
152,0.7650065
153,0.0041895546
154,0.8986979
155,0.14078777
156,0.7138183
157,0.8641602
158,0.43872884
159,0.9458008
160,0.22350869
161,0.0029441835
162,0.22519532
163,0.0028799693
164,0.14831135
165,0.010550944
166,0.27542317
167,0.88821614
168,0.007493719
169,0.94518226
170,0.85452473
171,0.6073568
172,0.94492185
173,0.85882163
174,0.5309895
175,0.9183268
176,0.38787434
177,0.88606775
178,0.921224
179,0.009703319
180,0.0029425938
181,0.9276367
182,0.010855484
183,0.9305013
184,0.0032867433
185,0.067485556
186,0.9531901
187,0.8583659
188,0.17922059
189,0.0044963835
190,0.77197266
191,0.0038424172
192,0.07109209
193,0.0033326466
194,0.91595054
195,0.64830726
196,0.74625653
197,0.5499105
198,0.7763021
199,0.0029108683
200,0.8040365
201,0.7383789
202,0.5423014
203,0.020260176
204,0.0026934305
205,0.15382588
206,0.22420247
207,0.91018885
208,0.049846265
209,0.80149746
210,0.12794495
211,0.900293
212,0.67426753
213,0.009970919
214,0.23937175
215,0.02735532
216,0.9497396
217,0.07899017
218,0.673112
219,0.011079916
220,0.0025723777
221,0.5461751
222,0.5036784
223,0.003137334
224,0.8700847
225,0.003273773
226,0.92350256
227,0.013909467
228,0.9518555
229,0.16800131
230,0.034833018
231,0.61227214
232,0.02581978
233,0.80322266
234,0.002721278
235,0.71191406
236,0.7804036
237,0.9031576
238,0.17462464
239,0.9128907
240,0.87701833
241,0.86285806
242,0.9111002
243,0.093942896
244,0.5787679
245,0.8225586
246,0.9132161
247,0.116023764
248,0.9058919
249,0.015443039
250,0.56578773
251,0.87832034
252,0.10290222
253,0.002658081
254,0.009001986
255,0.74322915
256,0.67830396
257,0.0068396246
258,0.0025019327
259,0.30751547
260,0.953776
261,0.54291993
262,0.9123697
263,0.5241536
264,0.84860027
265,0.9026041
266,0.061584216
267,0.0029422757
268,0.89059246
269,0.0051973984
270,0.060427602
271,0.75013024
272,0.5261719
273,0.0028113048
274,0.84287107
275,0.002703285
276,0.885319
277,0.5948731
278,0.0160319
279,0.9377605
280,0.005546252
281,0.034153495
282,0.05756289
283,0.764974
284,0.34203696
285,0.8219076
286,0.30480957
287,0.41123456
288,0.85100913
289,0.86220706
290,0.003513209
291,0.003941854
292,0.1064972
293,0.14674786
294,0.79632163
295,0.6768391
296,0.63758135
297,0.022325769
298,0.7302897
299,0.9304037
300,0.6145914
301,0.036436845
302,0.618929
303,0.6678223
304,0.6803385
305,0.5425212
306,0.0032335282
307,0.6582682
308,0.53335774
309,0.07646484
310,0.002954165
311,0.71606445
312,0.005344645
313,0.0750885
314,0.15897116
315,0.3485474
316,0.72037756
317,0.71248376
318,0.9119792
319,0.6038574
320,0.95283204
321,0.8944336
322,0.8917318
323,0.45730183
324,0.0028617224
325,0.0030315397
326,0.56082356
327,0.88756514
328,0.8451172
329,0.0027491888
330,0.9112305
331,0.008263525
332,0.9323568
333,0.22646485
334,0.0035065967
335,0.93105465
336,0.9466146
337,0.0031592688
338,0.007973734
339,0.040652722
340,0.0025807698
341,0.21622111
342,0.66329753
343,0.27906188
344,0.5346029
345,0.8660807
346,0.91725254
347,0.4264323
348,0.01370112
349,0.9341797
350,0.14151052
351,0.6903646
352,0.6222982
