id,y_true,oof_pred
1,0,0.006176943559192201
2,0,0.011323193350888657
3,1,0.2098047592509161
4,0,0.7064714784224096
5,0,0.007015409205255438
6,0,0.009648874358041556
7,1,0.9485934096313106
8,0,0.044166513136776185
9,0,0.8795406329550508
10,1,0.799311035918034
11,1,0.9167828760685528
12,0,0.8399337026527902
13,0,0.2210857866761614
14,0,0.5695736462154469
15,0,0.1214005123825931
16,0,0.14701098893031023
17,1,0.8813623156157365
18,0,0.07740347340706606
19,0,0.5583099112832137
20,0,0.15782740086177882
21,0,0.09443727739681694
22,1,0.9616681574913095
23,0,0.15452014513752413
24,0,0.8040428296057303
25,0,0.774510344049834
26,0,0.07793716281221211
27,1,0.928300607837223
28,0,0.2630376970022411
29,0,0.010287346827308468
30,0,0.09980289349995575
31,1,0.9452492504983168
32,1,0.8854907568565472
33,0,0.08804835151085602
34,0,0.011567719543336935
35,0,0.10740142719349922
36,1,0.5453545488509687
37,0,0.05903425597496232
38,1,0.9322350819844294
39,0,0.4104639701723305
40,0,0.7249092635869383
41,0,0.7454294944474388
42,1,0.8218599802637934
43,0,0.044150732520713776
44,1,0.8164175616953318
45,0,0.009956631731958914
46,1,0.888909201903742
47,0,0.014133621103184335
48,1,0.6644848893652827
49,1,0.6719510988119214
50,1,0.8710149202914541
51,0,0.25417169874748924
52,0,0.014390819547464618
53,0,0.02060455190197103
54,0,0.03693039967480801
55,1,0.8035229828237321
56,0,0.6405689373521664
57,1,0.8720095612336995
58,0,0.055020726569837086
59,1,0.7940246962182649
60,1,0.9232411146791915
61,1,0.24204433208852508
62,0,0.0021569090381061413
63,0,0.034516026205449746
64,1,0.9145631121878883
65,1,0.9318985881823922
66,0,0.04032747802311942
67,1,0.7932324267435187
68,0,0.4747940822932817
69,0,0.21238487656616528
70,1,0.5448676496698689
71,0,0.034684655312052705
72,1,0.49213839752624994
73,0,0.015124798482449062
74,1,0.922612586159267
75,1,0.8840559221926694
76,0,0.13656905419965068
77,1,0.6616293607707471
78,0,0.0278287931176773
79,0,0.9101787109317941
80,1,0.5980854037838175
81,0,0.007605092480275425
82,1,0.8789108322420575
83,0,0.010228859842747018
84,0,0.04893799490289279
85,0,0.39483167840653355
86,1,0.7975622923945991
87,1,0.8723199995961589
88,1,0.920553507151134
89,0,0.0097368421194809
90,0,0.6989925152965892
91,0,0.008317074087906402
92,0,0.059669178553631845
