id,Subscribed
1,0.022545166
2,0.0036165616
3,0.004630928
4,0.07770477
5,0.812168
6,0.06982055
7,0.0044402694
8,0.00484436
9,0.1840229
10,0.5555371
11,0.02747101
12,0.9405273
13,0.0034070588
14,0.0034872817
15,0.0076527405
16,0.45739383
17,0.5296094
18,0.13481323
19,0.019124145
20,0.60850585
21,0.14244935
22,0.7570118
23,0.9167774
24,0.91158205
25,0.7407813
26,0.90734375
27,0.85552734
28,0.029345244
29,0.082648925
30,0.09228302
31,0.8088281
32,0.6722852
33,0.0045818714
34,0.78681636
35,0.9092383
36,0.1339807
37,0.01017662
38,0.012284088
39,0.3892377
40,0.9450585
41,0.6137891
42,0.918125
43,0.9347266
44,0.013671951
45,0.78825194
46,0.94697267
47,0.42703128
48,0.0035153963
49,0.94458985
50,0.0064213565
51,0.79126954
52,0.005963898
53,0.5483838
54,0.7119727
55,0.7207617
56,0.8336914
57,0.053277284
58,0.4613574
59,0.6801025
60,0.04316604
61,0.9398438
62,0.9119531
63,0.093939215
64,0.81980467
65,0.1404718
66,0.58358395
67,0.028140869
68,0.007882461
69,0.8840625
70,0.02480362
71,0.8965039
72,0.92632806
73,0.6280078
74,0.0054890444
75,0.4372632
76,0.70400393
77,0.30417237
78,0.8191016
79,0.68512696
80,0.8444336
81,0.004102554
82,0.63853514
83,0.7820703
84,0.92005855
85,0.7193067
86,0.004277039
87,0.6275977
88,0.025925905
89,0.6328027
90,0.9406641
91,0.93916017
92,0.9112304
93,0.41553345
94,0.95292974
95,0.8244336
96,0.9296289
97,0.7898535
98,0.7796485
99,0.5697754
100,0.09228546
101,0.22341675
102,0.90265626
103,0.48442382
104,0.9090234
105,0.0032946016
106,0.0073219305
107,0.033315584
108,0.5462793
109,0.85361326
110,0.72365236
111,0.0038686756
112,0.024853898
113,0.6790332
114,0.046026915
115,0.9553711
116,0.7227441
117,0.7160938
118,0.0050001526
119,0.046999663
120,0.6508789
121,0.79945314
122,0.28657228
123,0.22492066
124,0.93769526
125,0.49841797
126,0.06285171
127,0.42161864
128,0.7890625
129,0.0036211393
130,0.3673389
131,0.0042342376
132,0.0035022353
133,0.78212893
134,0.004300766
135,0.0034549711
136,0.5874707
137,0.7829492
138,0.8425
139,0.9498633
140,0.9332813
141,0.9082422
142,0.9243555
143,0.1715741
144,0.79828125
145,0.0035419085
146,0.28806397
147,0.61280763
148,0.4713251
149,0.48906738
150,0.80937505
151,0.9205468
152,0.7083007
153,0.0056452947
154,0.89527345
155,0.03565521
156,0.63610345
157,0.86017585
158,0.39313477
159,0.9511133
160,0.20618775
161,0.003758278
162,0.16482453
163,0.004198799
164,0.050947417
165,0.014947204
166,0.31942138
167,0.91615236
168,0.0047300723
169,0.94193363
170,0.85158205
171,0.68648434
172,0.9418164
173,0.8697461
174,0.5537891
175,0.9185352
176,0.41715088
177,0.85941404
178,0.9245312
179,0.013603363
180,0.0037042238
181,0.9313672
182,0.013182296
183,0.9299804
184,0.0044916533
185,0.04675568
186,0.95501953
187,0.8898242
188,0.17680544
189,0.009434127
190,0.72628903
191,0.0045360187
192,0.026424028
193,0.006117477
194,0.9257031
195,0.5879785
196,0.67585933
197,0.22994262
198,0.79589844
199,0.003549614
200,0.7421094
201,0.5653589
202,0.4858374
203,0.01465561
204,0.0037480546
205,0.090356454
206,0.12756546
207,0.880293
208,0.067830816
209,0.8674414
210,0.12749878
211,0.88787115
212,0.76183593
213,0.010068741
214,0.31646484
215,0.04832092
216,0.9473047
217,0.077710874
218,0.70832026
219,0.040128935
220,0.0032024002
221,0.5797949
222,0.58410156
223,0.0039723967
224,0.8832617
225,0.0037503052
226,0.941543
227,0.0084272
228,0.9492383
229,0.10249634
230,0.04146881
231,0.6193164
232,0.026500242
233,0.85419923
234,0.0038339996
235,0.68844724
236,0.7919922
237,0.9132031
238,0.20059082
239,0.90697265
240,0.87449217
241,0.90857416
242,0.93037105
243,0.05466064
244,0.5360742
245,0.7917774
246,0.91125
247,0.18944398
248,0.91664064
249,0.029470596
250,0.63108397
251,0.8632617
252,0.10339005
253,0.0035199737
254,0.01121582
255,0.8116797
256,0.7061523
257,0.004700737
258,0.0033161547
259,0.3106885
260,0.9488867
261,0.60125
262,0.92019534
263,0.60685056
264,0.83537114
265,0.8605664
266,0.047874756
267,0.003604355
268,0.8286719
269,0.0053532408
270,0.14568421
271,0.7429882
272,0.48274416
273,0.0059879683
274,0.8179688
275,0.0032907869
276,0.87917966
277,0.63454103
278,0.0098654935
279,0.9157032
280,0.011879653
281,0.017176054
282,0.0664566
283,0.8280078
284,0.35530394
285,0.74390626
286,0.27901858
287,0.31500733
288,0.8406055
289,0.84509766
290,0.008046493
291,0.003955231
292,0.14053482
293,0.19666412
294,0.75810546
295,0.53505373
296,0.7843311
297,0.036346134
298,0.70468754
299,0.94033206
300,0.6054394
301,0.015421906
302,0.5901465
303,0.68359375
304,0.7760937
305,0.5435742
306,0.0039678193
307,0.7257618
308,0.44065917
309,0.05651611
310,0.0038925551
311,0.7489649
312,0.010830384
313,0.14521912
314,0.111406565
315,0.53129154
316,0.681709
317,0.8034961
318,0.9012891
319,0.58862305
320,0.9551367
321,0.8857227
322,0.88644534
323,0.33268312
324,0.0039421082
325,0.0039656446
326,0.56396484
327,0.90955085
328,0.8180468
329,0.00367527
330,0.90185547
331,0.011311112
332,0.93859375
333,0.29475832
334,0.004244385
335,0.92476565
336,0.9430664
337,0.0047888183
338,0.0055780793
339,0.08664673
340,0.003566246
341,0.18227172
342,0.6218555
343,0.22142729
344,0.5420142
345,0.8623438
346,0.9331641
347,0.32859376
348,0.03948044
349,0.9337696
350,0.11914734
351,0.62336916
352,0.60813475
353,0.5832324
354,0.23434569
355,0.9150976
356,0.7367188
357,0.6972754
358,0.8310157
359,0.905293
360,0.83255863
361,0.5411914
362,0.7912109
363,0.6192822
364,0.8925781
365,0.59351563
366,0.9245117
367,0.12628281
368,0.86615235
369,0.7174219
370,0.013131256
371,0.66219723
372,0.38374025
373,0.9505664
374,0.8983984
375,0.8959961
376,0.02142578
377,0.8144336
378,0.9049219
379,0.048717346
380,0.003222351
381,0.8897266
382,0.9400195
383,0.0037096785
384,0.8808398
385,0.8886914
386,0.041446075
387,0.0040742494
388,0.9270898
389,0.7942383
390,0.0071710204
391,0.7980469
392,0.7715039
393,0.0037971495
394,0.9166211
395,0.70251954
396,0.86572266
397,0.74507815
398,0.8275293
399,0.02399826
400,0.0048545077
401,0.93751955
402,0.9478712
403,0.0036834718
404,0.0903627
405,0.3555603
406,0.087914586
407,0.0032115937
408,0.83218753
409,0.35297364
410,0.07997711
411,0.01193161
412,0.12586823
413,0.49513185
414,0.7500781
415,0.8497461
416,0.48573244
417,0.0037219238
418,0.0038002012
419,0.54709965
420,0.8739648
421,0.8352734
422,0.0743338
423,0.8879688
424,0.06761734
425,0.6989844
426,0.93492186
427,0.89513683
428,0.6669922
429,0.16712648
430,0.76113766
431,0.04532837
432,0.5943848
433,0.9025782
434,0.7002344
435,0.93744147
436,0.7129687
437,0.9372266
438,0.022210235
439,0.16508302
440,0.53341794
441,0.917207
442,0.0032815551
443,0.6758691
444,0.011013489
